date,location,cases,deaths,recoveries
2020/04/03 21:40,Us,276965,7391,12283
2020/04/03 22:00,Us,277161,7392,12283
2020/04/03 22:20,Us,277161,7392,12283
2020/04/03 22:40,Us,277161,7392,12283
2020/04/03 23:00,Us,277161,7392,12283
2020/04/03 23:20,Us,277161,7392,12283
2020/04/04 11:40,Us,279500,7457,12729
2020/04/04 12:00,Us,280367,7491,12756
2020/04/04 12:20,Us,290920,7844,14348
2020/04/04 12:40,Us,290920,7844,14368
2020/04/04 13:00,Us,291301,7847,14368
2020/04/04 13:20,Us,291545,7851,14368
2020/04/04 13:40,Us,293487,7896,14405
2020/04/04 14:00,Us,297768,8098,14436
2020/04/04 14:20,Us,300106,8141,14464
2020/04/04 14:40,Us,300432,8151,14464
2020/04/04 15:00,Us,300443,8156,14518
2020/04/04 15:20,Us,300720,8162,14518
2020/04/04 15:40,Us,301147,8173,14518
2020/04/04 16:00,Us,301160,8173,14518
2020/04/04 16:20,Us,302919,8243,14686
2020/04/04 16:40,Us,302919,8243,14686
2020/04/04 17:00,Us,305934,8306,14686
2020/04/04 17:20,Us,305934,8306,14686
2020/04/04 17:40,Us,306519,8344,14686
2020/04/04 18:00,Us,306768,8347,14686
2020/04/04 18:20,Us,306854,8350,14686
2020/04/04 18:40,Us,306997,8350,14686
2020/04/04 19:00,Us,307721,8377,14686
2020/04/04 19:20,Us,308124,8392,14686
2020/04/04 19:40,Us,308608,8397,14691
2020/04/04 20:00,Us,309728,8441,14741
2020/04/04 20:20,Us,309728,8441,14741
2020/04/04 20:40,Us,309728,8441,14741
2020/04/04 21:00,Us,310214,8444,14741
2020/04/04 21:20,Us,310286,8452,14741
2020/04/04 21:40,Us,311357,8452,14741
2020/04/04 22:00,Us,311357,8452,14741
2020/04/04 22:20,Us,311357,8452,14825
2020/04/04 22:40,Us,311357,8452,14825
2020/04/04 23:00,Us,311357,8452,14825
2020/04/04 23:20,Us,311357,8452,14825
2020/04/04 23:40,Us,311357,8452,14825
2020/04/05 00:00,Us,311357,8452,14825
2020/04/05 00:20,Us,311357,8452,14825
2020/04/05 00:40,Us,311635,8454,14825
2020/04/05 01:00,Us,311635,8454,14825
2020/04/05 01:20,Us,311635,8454,14825
2020/04/05 01:40,Us,311635,8454,14825
2020/04/05 02:00,Us,311635,8454,14825
2020/04/05 02:20,Us,311635,8454,14825
2020/04/05 02:40,Us,311635,8454,14825
2020/04/05 03:00,Us,311635,8454,14825
2020/04/05 03:20,Us,311637,8454,14825
2020/04/05 03:40,Us,311637,8454,14828
2020/04/05 04:00,Us,311637,8454,14828
2020/04/05 04:20,Us,311637,8454,14828
2020/04/05 04:40,Us,311637,8454,14828
2020/04/05 05:00,Us,311637,8454,14828
2020/04/05 05:20,Us,311637,8454,14828
2020/04/05 05:40,Us,311637,8454,14828
2020/04/05 06:00,Us,311637,8454,14828
2020/04/05 06:20,Us,311637,8454,14828
2020/04/05 06:40,Us,311637,8454,14828
2020/04/05 07:00,Us,311637,8454,14828
2020/04/05 07:20,Us,311637,8454,14828
2020/04/05 07:40,Us,311637,8454,14828
2020/04/05 08:00,Us,311637,8454,14828
2020/04/05 08:20,Us,311637,8454,14828
2020/04/05 08:40,Us,311637,8454,14828
2020/04/05 09:00,Us,311637,8454,14828
2020/04/05 09:20,Us,311637,8454,14828
2020/04/05 09:40,Us,311637,8454,14828
2020/04/05 10:00,Us,311637,8454,14828
2020/04/05 10:20,Us,311637,8454,14828
2020/04/05 10:40,Us,311656,8454,14828
2020/04/05 11:00,Us,311656,8454,14828
2020/04/05 11:20,Us,312119,8465,14828
2020/04/05 11:40,Us,312206,8468,14828
2020/04/05 12:00,Us,312317,8484,14828
2020/04/05 12:20,Us,321337,9128,16553
2020/04/05 13:04,Us,322995,9149,16579
2020/04/05 13:20,Us,323516,9171,16590
2020/04/05 13:40,Us,323516,9171,16590
2020/04/05 14:00,Us,323953,9186,16690
2020/04/05 14:20,Us,327848,9325,16700
2020/04/05 14:40,Us,327871,9325,16700
2020/04/05 15:00,Us,327920,9326,16700
2020/04/05 15:20,Us,327920,9326,16700
2020/04/05 15:40,Us,328662,9365,16700
2020/04/05 16:00,Us,330231,9443,16705
2020/04/05 16:20,Us,330379,9444,17005
2020/04/05 16:40,Us,331365,9479,17091
2020/04/05 17:00,Us,332283,9499,17115
2020/04/05 17:20,Us,332993,9528,17018
2020/04/05 17:40,Us,333017,9528,17018
2020/04/05 18:00,Us,333173,9536,17177
2020/04/05 18:20,Us,333173,9536,17177
2020/04/05 18:40,Us,333173,9535,17177
2020/04/05 19:00,Us,334232,9557,17177
2020/04/05 19:20,Us,334345,9558,17242
2020/04/05 19:40,Us,334730,9572,17242
2020/04/05 20:00,Us,334745,9572,17242
2020/04/05 20:20,Us,336085,9602,17245
2020/04/05 20:40,Us,336131,9602,17245
2020/04/05 21:00,Us,336327,9605,17245
2020/04/05 21:20,Us,336550,9610,17245
2020/04/05 21:40,Us,336673,9616,17595
2020/04/05 22:00,Us,336673,9616,17977
2020/04/05 22:20,Us,336673,9616,17977
2020/04/05 22:40,Us,336673,9616,17977
2020/04/05 23:00,Us,336673,9616,17977
2020/04/05 23:20,Us,336673,9616,17977
2020/04/05 23:40,Us,336830,9618,17977
2020/04/06 00:00,Us,336830,9618,17977
2020/04/06 00:20,Us,336830,9618,17977
2020/04/06 00:40,Us,336830,9618,17977
2020/04/06 01:00,Us,336830,9618,17977
2020/04/06 01:20,Us,336830,9618,17977
2020/04/06 01:40,Us,336830,9618,17977
2020/04/06 02:00,Us,336830,9618,17977
2020/04/06 02:20,Us,336830,9618,17977
2020/04/06 02:40,Us,336830,9618,17977
2020/04/06 03:00,Us,336830,9618,17977
2020/04/06 03:20,Us,336830,9618,17977
2020/04/06 03:40,Us,336830,9618,17977
2020/04/06 04:00,Us,336851,9620,17977
2020/04/06 04:20,Us,336851,9620,17977
2020/04/06 04:40,Us,336851,9620,17977
2020/04/06 05:00,Us,336851,9620,17977
2020/04/06 05:20,Us,336851,9620,17977
2020/04/06 05:40,Us,336851,9620,17977
2020/04/06 06:00,Us,336851,9620,17977
